Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,clustering,triangles,eigencentrality
Jesus/Jesus Kristus,,,405,9859,3,0.750627,0.836672,39839.452724,0.19717,0.197169,0,0.021025,0,0.088437,7235,1
Paulus/Saulus,,,182,3486,4,0.577628,0.646216,2850.001301,0.139979,0.139979,0,0.008123,0,0.233805,3851,0.689483
Lukas,,,130,1481,4,0.545041,0.600028,1221.863943,0.114046,0.114046,5,0.005701,0,0.313417,2628,0.55883
Stefanus,,,107,195,4,0.533868,0.580829,2023.971305,0.082218,0.082218,3,0.005138,0,0.241933,1372,0.409304
Jens,,,90,123,4,0.521777,0.564135,1464.853713,0.063553,0.063553,3,0.004398,0,0.217478,871,0.319681
Ingemann,,,39,53,4,0.489379,0.514608,220.838326,0.031215,0.031215,3,0.002023,0,0.273954,203,0.157007
Adam,,,77,1151,4,0.514163,0.55217,312.229475,0.081846,0.081846,2,0.003393,0,0.477444,1397,0.398532
Eva,,,114,748,4,0.536258,0.586116,803.884954,0.103553,0.103553,2,0.005023,0,0.336438,2167,0.507703
Esajas,,,133,1119,4,0.548535,0.603645,1117.87464,0.117295,0.117295,1,0.005818,0,0.313967,2756,0.575045
Gud,,,126,651,4,0.544545,0.597524,1329.21153,0.112138,0.112138,1,0.005607,0,0.323429,2547,0.549375
H.C . Andersen/Andersen,,,113,296,4,0.534344,0.584446,901.869482,0.10418,0.10418,4,0.004992,0,0.349399,2211,0.510168
Maria,,,81,2765,4,0.519514,0.557735,270.015152,0.087767,0.087767,0,0.003542,0,0.488272,1582,0.427601
Josef,,,101,1391,4,0.529152,0.574708,1107.087581,0.094642,0.094642,0,0.004537,0,0.364356,1840,0.463246
Augustus/Kejser Augustus,,,95,265,3,0.527289,0.570117,626.1076,0.090246,0.090246,1,0.004276,0,0.379395,1694,0.441784
Hyrderne,,,42,94,4,0.48502,0.513356,60.175091,0.044646,0.044647,1,0.001943,0,0.473868,408,0.217947
Balthazar,,,19,57,4,0.460415,0.482471,14.908656,0.020643,0.020643,4,0.001035,0,0.54386,93,0.101643
August,,,35,40,4,0.480353,0.506121,155.272521,0.028135,0.028135,4,0.001811,0,0.27563,164,0.140636
Melchior,,,34,84,4,0.47502,0.501809,210.823985,0.029107,0.029107,4,0.001775,0,0.320856,180,0.144903
Artaban,,,5,8,4,0.423023,0.44296,0.176422,0.006603,0.006603,4,0.000457,0,0.8,8,0.03314
Herren,,,293,1492,3,0.656079,0.742348,14410.367563,0.174035,0.174034,1,0.013926,0,0.134859,5769,0.871372
Thomas,,,94,509,4,0.5259,0.568865,671.936066,0.091494,0.091494,4,0.004199,0,0.391215,1710,0.447739
Satan,,,86,314,4,0.515935,0.558292,284.620052,0.087433,0.087433,1,0.00374,0,0.435294,1591,0.426479
Storm P/Storm,,,85,158,4,0.517718,0.558848,1061.578108,0.076045,0.076045,4,0.00392,0,0.32381,1156,0.374404
Martin A . Hansen,,,102,189,4,0.528219,0.574708,716.177464,0.093283,0.093283,4,0.004542,0,0.342264,1763,0.458776
Ivan,,,12,15,4,0.427247,0.450612,5.769521,0.011886,0.011886,4,0.000749,0,0.348485,23,0.058632
Gunnar,,,19,26,4,0.468335,0.488175,194.317522,0.019058,0.019058,4,0.001157,0,0.385965,66,0.094979
Khalid,,,2,5,5,0.339955,0.350362,0.188889,0.000997,0.000997,4,0.000343,0,0,0,0.005035
Peter den,,,63,101,4,0.505485,0.538815,780.65514,0.055003,0.055003,3,0.003086,0,0.306196,598,0.271933
Benny Andersen,,,73,138,3,0.511092,0.547858,462.686632,0.066562,0.066562,4,0.003353,0,0.343607,903,0.328113
Jan Lindhardt,,,38,54,4,0.488183,0.513216,86.84967,0.041076,0.041076,4,0.001839,0,0.446657,314,0.203212
N.F.S. Grundtvig,,,206,1081,4,0.592483,0.666806,5506.629742,0.14863,0.148629,1,0.009568,0,0.205494,4339,0.735544
Søren Kierkegaard,,,158,541,4,0.559813,0.623678,2678.520567,0.123721,0.123721,1,0.007131,0,0.247521,3070,0.609682
Augustin,,,72,125,4,0.508058,0.545632,497.973671,0.066474,0.066474,1,0.003391,0,0.356416,911,0.32678
Holger,,,30,43,3,0.484236,0.505843,61.885986,0.032669,0.032669,3,0.001527,0,0.473563,206,0.16186
Anders Stjernholm,,,7,7,5,0.400937,0.423122,40.390669,0.006383,0.006383,7,0.000604,0,0.428571,9,0.031337
Martin Luther,,,214,1228,4,0.599,0.674318,6293.308131,0.147349,0.147349,1,0.009974,0,0.184459,4204,0.73138
Freud,,,14,15,4,0.455167,0.475237,30.958239,0.014439,0.014439,7,0.000886,0,0.417582,38,0.072232
Palle,,,19,23,4,0.472025,0.491096,23.143786,0.022025,0.022025,3,0.001077,0,0.467836,80,0.109941
Kain,,,110,303,4,0.5315,0.581107,1496.108279,0.081546,0.081546,2,0.005083,0,0.228023,1367,0.405801
Abel,,,68,355,4,0.504634,0.54118,96.883115,0.075588,0.075588,2,0.00293,0,0.545215,1242,0.36611
Faderen/Fader,,,109,568,4,0.534821,0.582499,1344.412206,0.10261,0.10261,1,0.004959,0,0.367312,2162,0.501743
Desmond Tutu,,,65,115,4,0.508058,0.541597,608.778575,0.06147,0.06147,7,0.003036,0,0.362981,755,0.303919
Johannes,,,149,3823,4,0.556691,0.617001,2019.45223,0.120134,0.120134,0,0.006668,0,0.261019,2878,0.591119
Kristus,,,204,2892,4,0.59073,0.664858,4408.255909,0.14445,0.14445,0,0.009247,0,0.194774,4033,0.714983
Johannes Døberen,,,113,1047,4,0.535299,0.585003,701.06786,0.106953,0.106953,5,0.004915,0,0.369469,2338,0.523012
Martha,,,79,422,4,0.511966,0.551892,557.936904,0.07567,0.07567,5,0.0036,0,0.378124,1165,0.371071
Peter/Simon Peter,,,131,2509,4,0.544545,0.600306,2629.781649,0.108513,0.108513,0,0.00615,0,0.277041,2359,0.533491
Herodes,,,120,721,4,0.540126,0.591681,1093.652657,0.108436,0.108436,1,0.005276,0,0.339776,2426,0.530484
Arne Haugen Sørensen,,,60,93,4,0.503361,0.535754,249.970591,0.061782,0.061782,4,0.002723,0,0.433333,767,0.302826
Vincent van Gogh,,,44,64,4,0.492194,0.519338,218.889017,0.041673,0.041673,4,0.002191,0,0.368922,349,0.20601
Albert Einstein,,,35,54,4,0.4792,0.505287,687.712941,0.035644,0.035644,1,0.001908,0,0.42521,253,0.175378
Erik,,,65,89,4,0.505485,0.540067,530.091,0.056022,0.056022,4,0.003117,0,0.295673,615,0.277971
Hans Anker Jørgensen,,,226,836,4,0.605662,0.684057,6993.645418,0.151714,0.151714,3,0.010472,0,0.175261,4456,0.754932
Jakob Knudsen,,,42,58,4,0.49179,0.518086,114.155506,0.044495,0.044495,4,0.002039,0,0.447154,385,0.219836
Lars Lilholt,,,18,31,4,0.465785,0.485949,11.812044,0.020363,0.020363,4,0.000998,0,0.503268,77,0.100925
Moses,,,273,1176,4,0.638593,0.724402,11194.132307,0.167647,0.167647,3,0.013005,0,0.144743,5374,0.838254
Rasmus,,,35,42,4,0.485807,0.509878,109.542817,0.034994,0.034994,3,0.001745,0,0.415126,247,0.174107
Abraham,,,87,1012,4,0.519064,0.560935,1242.429569,0.084961,0.084961,5,0.004081,0,0.395616,1480,0.4153
Sara,,,63,184,4,0.505059,0.538536,669.473531,0.070123,0.070123,1,0.002912,0,0.529442,1034,0.341595
Elisabeth,,,77,261,4,0.512842,0.551336,338.816392,0.079374,0.079374,1,0.003414,0,0.443267,1297,0.387732
Matthæus,,,132,1131,4,0.547032,0.602254,1779.001159,0.114874,0.114874,5,0.005973,0,0.309045,2672,0.562358
David/Kong David,,,122,885,4,0.541102,0.59335,957.880752,0.109903,0.109903,1,0.005368,0,0.332611,2455,0.538623
Zakarias,,,67,415,4,0.505059,0.540902,68.004207,0.079206,0.079206,1,0.002874,0,0.608774,1346,0.383878
Djævelen,,,98,589,4,0.527289,0.571925,477.691504,0.096629,0.096629,2,0.004295,0,0.404587,1923,0.471883
Markus,,,161,446,4,0.567773,0.629521,4858.446908,0.117204,0.117204,3,0.007619,0,0.210326,2709,0.580914
Simon,,,99,520,4,0.528219,0.573038,614.610526,0.095578,0.095578,5,0.004381,0,0.389198,1888,0.467119
Menneskesøn/Menneskesønnen,,,86,385,4,0.519965,0.560796,605.684681,0.089153,0.089153,1,0.003842,0,0.446785,1633,0.434789
Halfdan Rasmussen,,,48,76,4,0.492599,0.521842,136.448744,0.052389,0.052389,4,0.002219,0,0.487589,550,0.256445
Steffen Brandt,,,31,40,4,0.479968,0.503617,64.741323,0.032597,0.032597,3,0.001562,0,0.430108,200,0.161542
Jesper,,,27,32,4,0.474268,0.497218,91.523164,0.025592,0.025592,3,0.001416,0,0.350427,123,0.1278
Stein Bagger,,,29,36,4,0.476531,0.5,67.534019,0.029672,0.029672,4,0.001501,0,0.438424,178,0.147676
Johan,,,39,55,4,0.485807,0.512243,141.894291,0.033353,0.033353,3,0.001976,0,0.31444,233,0.166993
Poul,,,74,131,4,0.515047,0.551057,347.163586,0.065195,0.065195,3,0.003376,0,0.324324,876,0.32384
Filip,,,74,259,4,0.511529,0.548831,409.991449,0.067724,0.067724,3,0.003409,0,0.336542,909,0.334292
Andreas,,,85,236,4,0.517271,0.55857,889.950181,0.067801,0.067801,3,0.004034,0,0.260224,929,0.337409
Piet Hein,,,41,56,4,0.492599,0.518086,99.990532,0.040732,0.040732,4,0.001977,0,0.412195,338,0.201972
Møller,,,18,22,4,0.471282,0.489983,8.979898,0.022606,0.022606,3,0.000999,0,0.633987,97,0.112788
Kim Larsen,,,29,47,4,0.481511,0.503478,67.340386,0.027093,0.027093,3,0.001499,0,0.37931,154,0.135569
Jomfru Maria,,,77,143,4,0.517271,0.554118,569.557268,0.067854,0.067854,3,0.003585,0,0.330485,967,0.335868
Rabbi,,,48,99,4,0.497095,0.525042,239.588644,0.045245,0.045245,3,0.002322,0,0.375887,424,0.224892
Messias,,,93,167,4,0.522232,0.566082,1076.753836,0.078048,0.078048,3,0.004338,0,0.293128,1254,0.385679
Nathanael,,,47,103,4,0.494224,0.522538,222.868269,0.040028,0.040028,3,0.002298,0,0.310823,336,0.200305
Philip Yancey,,,15,21,4,0.465785,0.484418,29.507712,0.016306,0.016306,3,0.000937,0,0.457143,48,0.082237
Cranach,,,6,12,5,0.421238,0.44246,1.191201,0.007572,0.007572,3,0.000509,0,0.6,9,0.037804
Lazarus,,,51,636,4,0.496683,0.526433,427.442406,0.060567,0.060567,5,0.002348,0,0.589804,752,0.295086
Farisæerne,,,44,89,4,0.487785,0.516416,84.354069,0.044676,0.044676,1,0.002076,0,0.429175,406,0.219726
Søren Ulrik Thomsen,,,75,148,4,0.512404,0.549944,388.953413,0.072846,0.072846,4,0.003416,0,0.377658,1048,0.3578
John,,,71,104,4,0.513722,0.548553,1057.773403,0.062001,0.062001,3,0.003447,0,0.30664,762,0.308179
Nietzsche,,,33,47,4,0.484628,0.508069,113.252616,0.030701,0.030701,3,0.001716,0,0.359848,190,0.153879
Jakob,,,116,1177,4,0.539154,0.588898,1210.81952,0.102604,0.102604,0,0.005204,0,0.31934,2130,0.503115
Anna,,,71,233,4,0.510221,0.546466,458.583496,0.073256,0.073256,1,0.003245,0,0.452716,1125,0.3583
Kim,,,29,36,4,0.4792,0.501948,68.226481,0.027832,0.027832,3,0.001482,0,0.399015,162,0.138838
Simeon,,,60,118,4,0.507197,0.538258,980.764704,0.044508,0.044508,3,0.003036,0,0.244633,433,0.224722
Theodor,,,15,15,4,0.45586,0.476628,62.989619,0.01064,0.01064,3,0.00097,0,0.2,21,0.054216
Villads,,,10,10,4,0.444692,0.464385,15.199172,0.00728,0.00728,4,0.000734,0,0.266667,12,0.037242
Ole,,,66,95,4,0.511092,0.544101,486.133427,0.05594,0.05594,3,0.003122,0,0.299767,643,0.279314
Job,,,59,155,4,0.499583,0.532832,158.213014,0.062235,0.062236,1,0.002654,0,0.466394,798,0.303952
Sand,,,55,77,4,0.5,0.530885,280.835491,0.048956,0.048956,3,0.00266,0,0.321212,477,0.243503
Barack Obama,,,54,75,4,0.497508,0.52852,258.343516,0.050985,0.050985,7,0.002547,0,0.362683,519,0.251578
Osama Bin Laden,,,19,31,4,0.471654,0.490818,42.468175,0.023299,0.023299,7,0.001044,0,0.567251,97,0.115439
Judas,,,184,471,4,0.578744,0.647885,5061.850598,0.123395,0.123395,3,0.008717,0,0.178368,3003,0.615085
Antikrist,,,21,25,4,0.461124,0.48414,37.676464,0.020122,0.020122,3,0.00116,0,0.4,84,0.100472
Martin,,,74,106,4,0.512842,0.549805,633.887304,0.060265,0.060265,3,0.003535,0,0.280637,758,0.300126
Andres,,,18,21,4,0.469068,0.488314,67.913826,0.018149,0.018149,3,0.001081,0,0.366013,56,0.091332
Jonas,,,58,238,4,0.502096,0.533945,191.655778,0.065757,0.065757,1,0.002595,0,0.549909,909,0.32035
Olsen,,,48,59,4,0.493817,0.522677,373.337575,0.040887,0.040887,3,0.002417,0,0.306738,346,0.204137
Karl Ove Knausgård,,,33,56,4,0.481124,0.505426,71.575806,0.035195,0.035195,7,0.001635,0,0.448864,237,0.173155
Barnet,,,17,18,4,0.463981,0.483723,13.522652,0.016124,0.016124,3,0.000965,0,0.330882,45,0.080704
Tolderen,,,19,50,4,0.470912,0.490262,10.569411,0.023813,0.023813,6,0.001029,0,0.625731,107,0.117709
Farisæeren,,,22,44,4,0.474268,0.494435,49.579236,0.024788,0.024788,6,0.001194,0,0.545455,126,0.123284
Halfdan,,,8,13,4,0.45586,0.472454,16.831018,0.008642,0.008642,4,0.000611,0,0.464286,13,0.044205
Niels/Nils,,,89,127,4,0.520417,0.562743,707.456766,0.079305,0.079305,4,0.004059,0,0.3238,1268,0.391362
Hansen,,,59,79,4,0.505059,0.536311,643.676817,0.048394,0.048394,3,0.002944,0,0.284629,487,0.242725
Elisa,,,32,49,4,0.487785,0.509599,96.279577,0.030829,0.030829,3,0.001639,0,0.352823,175,0.154011
Mark Twain,,,46,58,4,0.495451,0.522677,877.148076,0.041279,0.041279,3,0.002438,0,0.332367,344,0.205375
Frans af Assisi/Frans,,,47,91,4,0.494633,0.522677,143.260514,0.050948,0.050948,1,0.002205,0,0.471785,510,0.249858
Louise,,,29,38,4,0.475774,0.499583,88.878204,0.024666,0.024666,3,0.00153,0,0.312808,127,0.123833
Lise,,,40,43,4,0.485807,0.512938,195.66533,0.03632,0.03632,3,0.001976,0,0.35,273,0.180459
Ingrid,,,31,37,4,0.478053,0.502504,68.704288,0.026837,0.026837,3,0.001592,0,0.348387,162,0.135152
Henrik,,,91,133,4,0.524518,0.566361,1494.832298,0.07135,0.07135,3,0.004367,0,0.249328,1021,0.355534
Martin Luther King,,,49,71,4,0.499167,0.526989,436.101411,0.04111,0.04111,3,0.002424,0,0.306973,361,0.205898
Salomon/Salomo,,,65,141,4,0.504209,0.539232,151.459475,0.069628,0.069628,1,0.002886,0,0.479327,997,0.339611
Selma Lagerlöf,,,37,55,4,0.487785,0.512521,112.480933,0.040675,0.040675,4,0.001785,0,0.498498,332,0.199264
Bodil Jørgensen,,,17,18,4,0.461124,0.481636,46.657542,0.015188,0.015188,3,0.001013,0,0.330882,45,0.076554
Sisyfos,,,11,12,5,0.388709,0.412827,13.217979,0.006004,0.006004,3,0.000761,0,0.181818,10,0.030124
Moren,,,36,45,4,0.49018,0.513634,98.466709,0.033228,0.033228,3,0.0018,0,0.361905,228,0.16599
Jeremias,,,84,290,4,0.519965,0.559683,439.219629,0.083591,0.083591,1,0.00376,0,0.403328,1406,0.40952
Isak,,,92,194,4,0.525439,0.567474,1531.168695,0.068824,0.068824,3,0.00444,0,0.238414,998,0.343546
Farao,,,30,66,4,0.464341,0.491653,149.470504,0.02261,0.02261,3,0.001695,0,0.262069,114,0.113657
Per,,,39,54,4,0.48502,0.511964,315.570106,0.030007,0.030007,3,0.00203,0,0.251012,186,0.150767
Nikodemus,,,23,73,4,0.478817,0.498331,22.716691,0.030046,0.030046,1,0.001198,0,0.644269,163,0.148215
Preben Kok,,,40,54,3,0.491386,0.516416,491.97863,0.03832,0.03832,3,0.0021,0,0.353846,276,0.191024
Rene,,,14,15,4,0.457252,0.477323,8.830001,0.017738,0.017738,4,0.00083,0,0.615385,56,0.08746
Astrid,,,10,11,4,0.4497,0.468837,3.713171,0.010284,0.010284,3,0.000684,0,0.466667,21,0.05176
Peter Bastian,,,25,31,4,0.470173,0.493322,72.947323,0.023757,0.023757,3,0.001327,0,0.366667,110,0.11851
Magnus,,,32,35,4,0.482287,0.505843,85.893885,0.024965,0.024965,3,0.001645,0,0.302419,150,0.12675
Lea,,,21,35,4,0.464701,0.486923,24.017702,0.019317,0.019317,3,0.001141,0,0.390476,82,0.096936
Tage,,,90,139,4,0.522688,0.56483,1255.14567,0.072092,0.072092,3,0.004286,0,0.263421,1055,0.358654
Linda,,,7,8,4,0.442066,0.460768,1.790586,0.007642,0.007642,3,0.000551,0,0.619048,13,0.038756
Adolf Hitler,,,102,297,4,0.526825,0.573873,1055.337604,0.094368,0.094368,7,0.0046,0,0.353912,1823,0.461931
Dietrich Bonhoeffer,,,41,116,4,0.48898,0.515582,49.466104,0.04641,0.04641,7,0.001907,0,0.49878,409,0.228319
Samuel,,,39,47,4,0.475397,0.504869,221.697224,0.030029,0.030029,3,0.002013,0,0.259109,192,0.150333
Vladimir,,,7,7,4,0.44272,0.461324,10.686625,0.005816,0.005816,3,0.000581,0,0.238095,5,0.030079
Moder Theresa,,,34,53,4,0.481511,0.506539,43.102836,0.038216,0.038217,3,0.001634,0,0.509804,286,0.187601
Maria Magdalene,,,94,363,4,0.525439,0.568587,715.19855,0.086893,0.086893,4,0.004258,0,0.348433,1523,0.426397
Brian,,,29,37,4,0.484236,0.505426,375.526849,0.029552,0.029552,3,0.001586,0,0.423645,172,0.147512
Kjeld Holm,,,45,54,4,0.492194,0.520033,139.061435,0.037181,0.037181,3,0.002178,0,0.292929,290,0.185977
Hanne,,,24,28,4,0.467239,0.490401,66.267874,0.01798,0.01798,3,0.001315,0,0.253623,70,0.090938
Thomas Kingo,,,69,139,4,0.510221,0.545214,173.201327,0.072623,0.072623,1,0.003065,0,0.455243,1068,0.355383
Larsen,,,39,49,4,0.467969,0.499722,159.264823,0.030074,0.030074,3,0.00199,0,0.261808,194,0.149627
Forrest,,,8,9,4,0.423621,0.445047,2.439638,0.00865,0.00865,3,0.000591,0,0.428571,12,0.043008
Tom,,,29,40,4,0.475774,0.499583,153.457926,0.024284,0.024284,3,0.001594,0,0.283251,115,0.122095
Aron,,,22,40,4,0.447683,0.473845,128.338177,0.014481,0.014481,3,0.001291,0,0.242424,56,0.073798
William,,,40,49,4,0.48898,0.515164,875.659508,0.029426,0.029426,3,0.002279,0,0.215385,168,0.148634
Elias,,,82,376,4,0.512404,0.553979,236.421947,0.08743,0.08743,1,0.003561,0,0.483589,1606,0.424939
Iben Krogsdal,,,54,65,4,0.494633,0.526711,491.8073,0.042536,0.042536,3,0.002682,0,0.257862,369,0.211528
Andrea,,,12,12,4,0.451735,0.47148,14.066295,0.009347,0.009347,3,0.00078,0,0.287879,19,0.047694
Simon Kvamm,,,15,15,4,0.462191,0.481636,7.523935,0.017242,0.017242,3,0.000881,0,0.571429,60,0.086042
Lars von Triers,,,32,40,4,0.478053,0.502782,121.179646,0.026673,0.026673,3,0.001656,0,0.318548,158,0.133662
Lance Armstrong,,,17,19,4,0.459356,0.480523,160.734037,0.014353,0.014353,3,0.001079,0,0.272059,37,0.072359
Jean Valjean,,,22,30,4,0.474268,0.494435,12.786433,0.026567,0.026567,4,0.001144,0,0.571429,132,0.130975
Villy Sørensen,,,28,35,4,0.472397,0.496522,56.424623,0.024121,0.024121,3,0.001445,0,0.330688,125,0.120377
Helligånden,,,35,47,4,0.486596,0.510573,78.719835,0.033745,0.033745,3,0.001742,0,0.378151,225,0.167667
Søren,,,74,132,4,0.510221,0.548136,593.103681,0.070318,0.070318,4,0.003407,0,0.363199,981,0.346534
Lindhardt,,,36,44,4,0.486596,0.51113,180.476069,0.029979,0.029979,3,0.001865,0,0.295238,186,0.150849
Mads,,,49,54,4,0.487785,0.519477,325.136906,0.035578,0.035578,3,0.002452,0,0.230442,271,0.17877
Mesteren,,,30,41,4,0.474268,0.499026,56.319754,0.028268,0.028268,3,0.001521,0,0.358621,156,0.140061
Mikael/Michael,,,61,106,4,0.501675,0.535198,140.239475,0.065454,0.065454,4,0.00271,0,0.484699,887,0.318514
Rebekka,,,24,40,4,0.469804,0.492209,116.153009,0.016433,0.016433,3,0.001366,0,0.257246,71,0.084417
Marianne,,,23,26,4,0.470542,0.492209,99.621628,0.021267,0.021267,3,0.001287,0,0.312253,79,0.106508
Bach,,,30,38,4,0.480738,0.503617,152.443308,0.026521,0.026521,3,0.001631,0,0.301149,131,0.132917
Michelangelo,,,20,22,4,0.466875,0.487757,400.278374,0.01587,0.01587,3,0.001281,0,0.257895,49,0.080287
Anders Breivik,,,57,95,4,0.499167,0.531302,364.067142,0.05131,0.05131,7,0.002681,0,0.332707,531,0.25292
Englene,,,40,66,4,0.494633,0.518781,425.95551,0.039268,0.039268,3,0.002062,0,0.392308,306,0.195758
Anne,,,46,74,4,0.489779,0.51892,332.782962,0.033267,0.033267,3,0.002329,0,0.237681,246,0.167502
Englen Gabriel/Gabriel,,,76,356,4,0.512404,0.550501,312.945198,0.085902,0.085902,1,0.003309,0,0.545614,1555,0.417335
Kurt,,,11,13,4,0.461124,0.478436,3.886864,0.014389,0.014389,3,0.000708,0,0.6,33,0.071867
Wolf,,,5,5,5,0.373441,0.392376,2.550581,0.00383,0.00383,1,0.000473,0,0.2,2,0.018835
Lars,,,48,63,4,0.490984,0.521007,750.291002,0.043596,0.043596,4,0.002452,0,0.343972,388,0.21555
Fjodor Dostojevskij,,,30,35,4,0.475774,0.499861,52.951098,0.030459,0.030459,4,0.001515,0,0.425287,185,0.150225
Kasper,,,24,38,4,0.473144,0.494574,99.230885,0.018037,0.018037,3,0.001407,0,0.268116,74,0.092248
Clint Eastwood,,,15,19,4,0.460415,0.480106,56.423515,0.012501,0.012501,3,0.000963,0,0.333333,35,0.063644
Konfirmanderne,,,49,80,4,0.494224,0.523651,211.526164,0.047672,0.047672,4,0.002358,0,0.375,441,0.235664
Tor Nørretranders,,,12,15,4,0.431246,0.454786,25.319771,0.011469,0.011469,3,0.000825,0,0.287879,19,0.056763
Bill Hybels,,,19,24,5,0.436589,0.463606,64.161972,0.015425,0.015425,3,0.001125,0,0.298246,51,0.076886
Eskil,,,5,5,5,0.397478,0.41867,1.699923,0.004082,0.004082,3,0.000476,0,0.4,4,0.020603
Stefan,,,33,52,4,0.483065,0.506956,23.367976,0.038028,0.038028,4,0.001571,0,0.549242,290,0.186963
Dan,,,27,39,4,0.476531,0.498887,150.150483,0.023357,0.023357,3,0.001495,0,0.321937,113,0.118212
Dan Turell,,,26,30,4,0.47502,0.497218,58.299963,0.02099,0.02099,3,0.001407,0,0.326154,106,0.10644
Line,,,14,18,4,0.457601,0.477323,29.329255,0.011809,0.011809,3,0.000894,0,0.274725,25,0.060006
Nelson Mandela,,,65,126,4,0.502096,0.537841,182.237978,0.06256,0.06256,7,0.002918,0,0.39375,819,0.306995
